,comments,label,x,y
0,Whaspp,4,-6.4534984,3.464943
1,I,4,-0.3891705,-1.1797745000000002
2,U Bffcffftrucffrcdrrdtfrtt ggg,4,7.2563033,-6.149225700000001
3,Why does the radar not work on mobiles? iPhone 7plus,1,13.782925,-12.268446
4,"I do not understand the Doppler charts.
How can I find out how to read them properly
Regards Norm  Hodgkinson",4,12.373612,9.355487
5,Why can I not get the satellite picture for east of the Tamar.,4,-8.48807,-12.17079
6,What happened to the rain in Renmark today?,4,-15.069918,-8.048303
7,oo,4,-4.961004,4.5816197
8,its a beatiful contry,4,3.6699580000000003,1.2847254
9,"Grafton radar wont load, just the colour code that goes underneath.",1,-14.441834,-12.868995
10,zayAZ AZz,4,3.79544,-3.157796
11,Hey s,4,-16.152004,0.5928207
12,Why isn't there a weather station collecting climate data in docklands or Port Melbourne? My students of Building Design regularly have commercial practice projects in these booming areas and can't research data specific to the suburb using the bom website.,4,1.9812433,-7.4118699999999995
13,"Hi. I have noticed over the past few weeks that your forecast and maximum temperatures have been incorrect. Is there any reason for this, as in, particular anomalies with the current weather system or is this symptomatic of unpredictable weather in this day and age?",4,-8.143552,17.211682999999997
14,H,4,-8.057689,-8.823846000000001
15,Tweeeiyi,4,4.980508,-0.122150615
16,Ogre and other,4,-5.493251,0.132904
17,I vmbmnlnbkl,4,-2.4596592999999998,2.4862217999999996
18,By alice,4,2.2651388999999997,3.5284529000000004
19,You tube,4,1.924623,-2.4902685
20,Freya is she u,4,7.527404,-6.5504017
21,N en di a kkkoo oop8po,5,4.816221700000001,2.9354079
22,Si i999,4,1.7685683999999997,-2.5623720000000003
23,Lll,4,2.3764336,-4.5013337
24,I always use this sight because it is up to date and correct,4,17.77414,-8.229319
25,Moon and sun icons are out of sync with celestial movements.,4,-4.046901999999999,10.611369999999999
26,Z,4,4.49584,4.375453
27,Need to look at app for weather zone as not working,2,16.931223000000003,17.008867000000002
28,Thirlere nsw,4,-11.784161,-0.8675177
29,ug,4,-4.066789,0.5667747
30,Cfhu9y6 mob  bo,4,4.935576999999999,0.37963405
31,Can bra,4,1.650522,1.8928145
32,"The radar being your only visual report, needs ""pause"" and speed control functionality.",1,-15.977957,8.780149
33,"Hi BOM team, 

The 24hr forecast temperatures (at the following link) for Sydney don't appear correct.

http://m.bom.gov.au/nsw/sydney/forecasts/

For eg. at 5.27pm (now) the 5pm temperature is listed as 26degC, but the actual temp listed for Sydney at this BOM page is 28.6degC. 

Peter",4,-5.471480400000001,-9.908417
34,"When you type in to view Berwick, it is such a false reading as it takes the details from Ferny Ck? 

Why is this? Ferny Ck has such different conditions, so the Berwick area us always usually a false reeding?  ;( 

Can't it be aligned to a different station more relevant? 

Thom",4,-7.7525754000000004,-4.793248
35,What has happened to the radar for Caboolture,1,12.823317,-14.576801000000001
36,CHi mt  L,4,-1.8739874,-9.63623
37,What has happened to the radar view or Cooranbong for the m.bom.gov.au website on PC and on mobile?,1,-4.9767547,-12.699016
38,". 
 -        ! 
       
  .   ICQ 656310373",4,-4.06864,2.9731473999999998
39,Ikobjjmg,4,-5.510367400000001,1.7888359
40,Hi there. Why is the Noarlunga readings not showing any rain readings. It has been showing zero for the psst couple of days.,4,13.223335999999998,9.40365
41,"I got this site as Merimbula radar weather, but it doesn't really show Merimbula. Is there another site where Merimbula is more central on the chart? Ron Murdoch.",4,-0.35397664,6.5397925
42,Lk,4,-4.8700323,4.5358553
43,Hey,4,-16.152006,0.5927644
44,The B.O.M. Mobile website seems to be not operating properly.com,4,9.923853,-2.4077742000000004
45,The pages displayed are not consistent with the location I have picked or the URL which is displaying. I've had this issue for a couple of days,0,-12.304129,11.459876
46,In the last few days the mobile site has been changing to random locations around the country and the favourite and recently visited locations keep changing. Sometimes tapping 'radar' switches to another locations forecast rather than the radar. I'm getting the same effect on both my iPhone and iPad. Is there some issue with the site at the moment?,0,-0.83086646,17.998482
47,Updates,4,-12.025599,-5.312641999999999
48,mobile links aren't working properly. links seem to send me to random pages from other parts of the sites - ie link for Sydney weather directing me to the radar for regional SA.,4,-7.466247,-14.9231
49,"In the last week there has been a lot of incorrect links, I keep getting the weather for a different place to one requested, for example I selected Wyoming nsw and got Shepperton Vic",4,-10.179657,-0.39718273
50,Leura nsw 2780 is coming up as Hurstville,4,-12.461872,-1.7681162
51,"Are you aware that http://m.bom.gov.au/nsw/leura/radar/ no longer produces a radar image on screen, just a government logo.
Please advise.",1,9.3683815,-15.700662
52,3e,4,-7.541328,5.600901
53,H,4,-8.03555,-8.824365
54,Lip op oyknlli0l00ll 0ppll0ll0 I'll l it 0lo0ulllo09j pin ol0jnil Pou opjl,4,-2.4504845,-9.104982000000001
55,The radar tab has list it's Hyper link to raft map view.,1,7.252207799999999,13.585760999999998
56,"The radar page is not showing the radar image for nw canberra, yass.",1,12.862658999999999,-17.433422
57,Sooo ..was there a storm predicted for tonight ??,4,4.401347,10.601027
58,Why does mobile site not give estimate of rain fall in 'mm' on the day  your looking!?,4,-18.161493,-6.7109
59,",  ,",4,-0.70886207,1.557598
60,Sorry but appears your radar isnt working properly. Its currently raining in Bet Bet but nothing is showing on the radar.,1,7.389924000000001,-13.662732
61,BbVvmvcvmm .n.6,5,4.968618,3.174892
62,Location finder not working on m site. iOS 10.3.3. Safari.,0,5.309983,-14.358228
63,",  ,",4,-1.493033,0.7645272
64,Dw,4,-4.232535400000001,-0.56450427
65,"Need to be able to store more than two locations. Personally, I need 3.",0,-21.482347,8.487336
66,RxzZA,4,-1.8485231,-5.9211893
67,09417032828,4,-0.3235617,0.54040426
68,How can I make my current location (Gawler) my favourite. It always shows Adelaide even though I select the favourite button.,0,4.4650435,22.575994
69,NnimmzmzmzmzmzmmznimmmmzmzZizcizz,4,-4.552018599999999,-4.6337019999999995
70,Blv,4,0.77385676,4.594540599999999
71,"Hi,
To be frank and honest, I would use BOM over Weatherzone but you have one very, very annoying point. The Radar. When I want to see the Radar for Armidale, your system seems to think we are close to Newcastle.
It is so very annoying that it will not revert to the nearest Radar which is Namoi NOT NEWCASTLE......
Can somebody please explain to me why this is not happening or is it a case nobody has ever pointed this out to you.
I would like to use BOM but unless this issue can be resolved I just will not use it in future.
You can not even ask the app or the mobile website to pick another Radar location........
Regards,
Nigel",1,15.696629000000001,-11.028414999999999
72,Live in lulworth and can't get the radar for my part of the state.Why not.  Athol preston,1,9.943142,-10.469373
73,"Huh.,,,,.!",4,-7.339836,-1.5140427
74,2 equipment,4,-4.051483999999999,-7.135781
75,fx-brokers-review.com/index_no.html Analyse og sammenligning av sikre og topp Forex selskaper,4,-0.10295657,-5.593955
76,",  ,   .  a href=http://ledbegorod.ruledbelgorod.ru/a",4,6.195107,-1.6085266000000003
77,Ht,4,-6.266468499999999,0.0841404
78,"Hi - Why is there frequently / always a long, thin band of cloud extending NNE of Burra? It appears to be permenant, or at least on my mobile it does. Regards, Graham",4,-1.2784766,9.614754
79,Khajuraho  jhansi  weather  not com,4,2.0968926,7.5787144
80,Sex,4,-1.5050963,-3.5583286
81,"Now I am going to do my breakfast, when having my breakfast coming yet again to read further news.
educational sites http://educationtip.eu/",4,13.378279999999998,7.6709323000000005
82,Weather,4,-3.4002828999999997,-26.177457999999998
83,Hhh,4,5.1867532999999995,-1.9936043
84,How do you set a 'favourite location' in the weather section?,0,3.4843702000000003,21.939404999999997
85,"Just wanted to raise a concern. When i updated to android 7 on samsung galaxy s7 and s6, i lost the ability to use location services. Other mobile websites still locate.",0,-3.1739137000000004,20.242085
86,A,4,0.06984832,-0.0043947287
87,"I live 7kms out of Morgan. I took 25ml out of my rain gauge at 7pm on thursday 20th of April.
A lot more than the 10ml u have on your Morgan weather site!",4,6.5185002999999995,-4.997380000000001
88,"radarloopoften showsalineof cloud from st helens to cape liptrap, why?",4,-1.1769778,8.493957
89,"Double Island Point wind observation not working since yesterday 9am. All reports showing ""-""",3,4.318691,-14.862217000000001
90,I really  the weather this week,4,1.4772272,-15.952501999999999
91,Weather,4,-3.0004797,-26.419321000000004
92,Weather,4,-2.6619046,-25.426476
93,Mnmmkmumjmjuimilmmlullmkmmlmmllmilmmi,4,-5.6403008,-3.3724566
94,"Guys the mobile website m.bom.gov.au is excellent but one thing drives me spare... the warnings screen takes over the whole menu bar which is totally unnecessary, even on a small screen mobile device. After checking warnings, the next thing is the radar, two selections to get there at present. 
It would be so good if the radar menu item was directly available from the warnings screen, there is plenty of room to put it there. Have a look it makes sense.",4,-3.9070443999999998,-17.446410999999998
95,Google,4,5.812346499999999,4.681669
96,",,",4,-0.6699562,-0.66603875
97,Weather,4,-2.5562112,-26.261546999999997
98,Wearther,4,-2.1652353,4.660554
99,Weather,4,-3.4603547999999997,-25.710012
100,Westher,4,-0.8223752000000001,5.0186459999999995
101,Weathers,4,-2.402821,-25.817830999999998
102,The That's,4,0.35399118,0.77595806
103,Weather,4,-3.1276884,-25.38281
104,Werchter,4,-3.222514,-3.6415772000000004
105,"The temps that are displayed on your site are somewhat inaccurate for Appin NSW 2560. 
At 11:42am on 11th February the temperature was 40 degrees Celsius 

Regards
Dale Shackleton",4,6.3571887,7.349218400000001
106,"According to my car thermometer it is 42c at Hurstville, 43c @ Penshurst & 44c @ Hurstville Grove (almost 5 degrees hotter than the BoM mobile app). Feels much hotter than 39.6 too",4,7.9843,1.4330794
107,"Are you able to tell me why this afternoon, the radar for my area, Forster, indicates there is steady rainfall when there is not a cloud, smoke or even haze anywhere in sight?",1,-1.9394288,8.039438
108,Wertch,4,-2.3182693,3.54895
109,Could you please tell me why the Moora River levels are no longer appearing on the site. Thankyou,4,-11.02153,-8.830555
110,Current temp in Wyong and Jilliby is recorded at between 35c and 36c. Weather site shows 26c.,4,7.974940299999999,1.5277051000000001
111,I like the presentation of the weather on my mobile. I was unable to download the app onto my phone because it is not easy to do.,2,-9.297191999999999,23.426378
112,Cecelia,4,-5.5981,3.5570273
113,You are,4,-1.8500834,-0.37621918
114,Hi rbtbe,4,2.4630813999999996,15.006776
115,Werecth,4,-5.3597529999999995,-3.7035620000000002
116,"Hi
Love the app, but the favourite locations and recently viewed don't seem to work. Saving a location as a favourite doesn't do anything at all, and my recently viewed locations don't look like locations I've ever viewed.",0,2.1914982999999997,21.308025
117,U,4,7.7840185,-6.8966823
118,Get real guys! Were cooking here. Even accu weather says its 30. Which forest do you have your thermometer in. YOU are dupposed to be the scientists.,4,2.349459,7.1825695000000005
119,O,4,-1.4570737,-0.888009
120,Hi,4,2.8029973999999998,15.490673000000001
121,Could we have polen counts included local sites,3,10.14715,4.5922529999999995
122,Gangplank,4,-0.562154,4.099226
123,why is site saying we have received rain at vineyard when we have not had a drop.could you tell me why every storm passes over us? is it because of clay pan,4,-16.243614,-3.818379
124,Pi Li piu Lu Lu I iy u piu,4,6.833400999999999,-5.5170083
125,Ouiikg,4,-3.2492602,3.968768
126,I will send a picture of you,4,-8.486906,-12.208224000000001
127,88,4,0.458762,-1.2811913000000001
128,Aizteetzo I i7 few a88sjufai77grewazuuzujoiI'llhby wiBeg 8888fo I ki Kyl Orting o Owosso Oulu in 9kioiua le 97t it UII1vaIiK on I ui I'm I 8z tweet rno I 7t out it oiia94 i8  wllKY i Uitk98n i97i,5,4.644475,4.1224966
129,"When using the ""my location"" option, it now only works intermittently...sometimes it is ok...other times it asks for the postcode. When it fails, a message in red appears advising an error has occurred. Is there a fix for this please?

Thanks

Peter Wortley",0,-4.719739,6.674374
130,Today O,4,8.926832000000001,9.922596
131,cxg,4,-2.0908139,-5.097432599999999
132,"I am wondering why the radar for Armidale NSW is Newcastle radar when Armidale is not even on that radar screen.
Could you consider trialling the Namoi radar for Armidale? At least Armidale appears on the Namoi radar and most Armidale weather emanates from there - not Newcastle.",1,11.777329,-9.999039
133,T,4,0.10608029,-1.8281682000000001
134,MwhghsAthtbhh2wthht,4,3.129223,0.025220841
135,8888880808,4,-1.4541421,-2.1759887000000004
136,I am unable to get appropriate radar coverage map for Launceston region - defaults to SE Tasmania,1,-22.670788,-1.3235408000000002
137,The current location selection on the mobile website is not working.,0,5.8209963,-15.[phone],Jikkikukki kio,4,-1.8119572,5.[phone],A suggestion... on the mobile forecast maybe Monday to Sunday forecaats could include a date?,3,11.362508,5.3561773
140,"I attempted to download the BOM weather app on my IPad- the icon has appeared on my screen but it does not work. When I try to use it, it briefly brings up a page and then switches back to the icon. Can you tell me what I have to do to make it work.?",2,-3.0960937000000004,12.000513
141,Miiucac,4,2.8973937000000003,1.8335199
142,"Using Moss Vale weather for Barrengarry is very inaccurate.At present we are 3 deg warmer than your  estimate.At times we can be 8 deg warmer.Altitude and topography.Frosts also less frequent and less severe.
Bryan Barger",4,-3.9878980000000004,6.631781
143,Can you explain why the dam storage level information for Victoria has not been updated for over two weeks?,4,-12.502253,-5.1900945
144,Location services will not work on where the default setting is to ask permission first... the recmended default,0,1.1760719,19.913103
145,"MNM.

MNM
.. MN",4,3.1698402999999997,-1.892137
146,How is your rain measured? I work in Kingston and it had been raining on and off all day. We live in Gundaroo and have had 15mm today in our rain gauge and 15mm yesterday? And yet you report only 1.2mm? How is that possible?,4,-18.522871,-7.201189500000001
147,"Very good,timely imformation",4,19.92672,9.918109
148,"Why, when I look at a current day's forecast early in the morning, don't I get a predicted rainfall for the rest of the day? Remy van de Ven",4,-9.791802,13.849773
149,The,4,-0.5373186,-1.8067296999999998
150,Where is the BoM mobile app?,2,16.238274,2.[phone],Can we get a station out Pakenham way? Ferny creek is used for us and rarely has the same weather we have. Please.....,4,2.3411171000000004,-8.997424
152,Rafetyildlrlmeue,4,3.2631482999999997,-0.59269017
153,What is weather today and tonight,4,8.660257000000001,9.916601
154,The only one that is,4,-2.173912,-1.8347603
155,D,4,-2.301949,0.94224894
156,Perisher needs a visibility feature to indicate the snow white-out.,4,-21.25251,7.887398200000001
157,Every day i look at the weather.weather = job and business.,4,-13.087925,5.9461985
158,Hi this is Alison,4,2.4622831,15.005947
159,Is it possible to have the option to add 'weather observations' to locations??,0,3.9587605000000003,-19.176904999999998
160,Why is the wind info so different between front screen and next 24 hours part,3,-5.3071904000000005,-18.662537
161,I ttt t6yyyy6GT y mi iPhone you cannot use t same as a referencehe double check 6t it guy o,4,17.117113,-6.56798
162,Yijhhdhdhdnejsndhe,4,1.8641468,0.098122925
163,How come the BOM doesn't have an app?,2,16.100542,3.2596066
164,"Excellent,but what about wind over next few days?",3,25.381027,1.854816
165,You need to fix it,4,-21.32077,8.188799000000001
166,"At 11:10am your forecast at 11am for chance of rain in Perth between 11am-2pm was 0%, 
It was pissing down when I read that, 0%, do you understand what 0% means, that's absolute, now for the meaning of absolute, to put it in to context, it is the type of cock you are. Please pass this on to the tool which it concerns.",4,11.880085000000001,8.552781
167,Use current location does not work after google update even though location services are on it always says this page does not have permission the use your location.,0,-3.3640697,20.728165
168,What does utc stand for on your radar map?,1,8.298502000000001,14.722134
169,Shows rain above on radar. But not raining! Glendale NSW,1,-15.151457999999998,-3.215576
170,Date & time on rain radar map is incorrect 0700 12/04/2016. Date & time below map is correct.,1,17.033285,12.[phone],"Hi
Just using mobile site 'm.bom.gov.au' with location set to Launceston 7250, however the Hobart radar displays rather than the NW Tas one that should.
Regards
Glenn Bate",0,-22.88274,-3.3885372000000005
172,Past 24 hours not working.,4,5.431995,-13.351054999999999
173,Cessnock NSW is showing incorrect postcode - should be 2325.,4,-12.532988000000001,0.67327857
174,Ooooo,4,-7.409388000000001,-1.8511258000000002
175,Hygt,4,1.9866758999999998,-1.2445741000000001
176,"Love seeing a forecast for Narrogin on my phone, but very disappointed when I'm reminded that the data is for Wandering which has different weather from us.  Since Narrogin is the Regional town for this large agricultural area could we please have our own data showing on our handy devices?",4,-8.923430999999999,-5.632492500000001
177,I'm at,4,-0.5936045999999999,-0.07817104
178,Still waiting for the rain you forecast last week and again this morning?,4,-6.870961,13.5662
179,"Hi, current temperature at Warners bay nsw has been way out for a few weeks. Eg currently sat 3pm showing 25degrees when it's about 32 outside.",4,-8.2074,17.302267
180,Q,4,-0.49677864,-4.174201999999999
181,Maey,4,3.7262782999999997,-3.5252311
182,I'm in,4,-2.70627,-1.4667629
183,Am located in companhurst Nsw 2460. Lately radar says it is raining when it is not. Has happened a few times now,0,-15.225725,-2.4852357000000005
184,P8llll87 l,4,-2.4294965,-9.122371000000001
185,sdfdsf,4,0.48362200000000005,12.077401
186,sdfdsf,4,0.48351684,12.077736
187,fdsdsf,4,-6.0690527,1.4029908000000002
188,Jdjdj,4,-5.872999999999999,-1.6849936
189,I live in Maribyrnong so I type in Maribyrnong suburb for my weather but if I use the locate button it picks Footscray as my local weather and they are both different obviously I'm not in Footscray.,0,1.7797049999999999,8.354607000000001
190,"Radar won't work, has ?",1,14.983832000000001,-15.572220000000002
191,sfasf,4,-1.1611308,5.7985697
192,Radar is not working anymore. What can I do?,1,6.5159097,-13.598670000000002
193,Needs to show map features,1,-23.443707,7.7929015
194,"This app is A1.Thanks

Pete",2,14.684406,-0.43084609999999995
195,Is this site available as an App?,2,8.423664,-24.32116
196,"Hi,

Why does them mobile bom site show different weather prediction (max & min temp) to the full site at the same time?

Don",4,-7.4130087,8.486765
197,"My location is at Ninderry,4561. The radar map that goes with this location does in fact not cover this locality. Ninderry is off the map to the north. Entering Eumundi, 4562 as a location does give a radar map that covers Ninderry.",0,7.5152396999999995,15.7466955
198,dsfsd,4,0.17595345,-3.2730017000000005
199,"Question. How come your mobile site, & beta website, both give the days max of 25 degrees for Ulladulla while the Elders weather site gives it as 22 degrees. Both sources are of the BOM, obviously different databases. Colin",4,8.265367999999999,-0.09997113
200,..,4,-2.9501642999999995,-0.08264094599999999
201,The date on the radar page of the mobile app is today but on the actual radar image is 12 hrs ago?,1,13.0024605,-18.32949
202,O I u,4,7.7840185,-6.8966823
203,Newman forecast page cites is source station as Barimunya Airport locate 95 on away. Why would it not source Newman airport 25km away?,4,2.7627373,-10.403487
204,Doing itIii iioi,4,0.8763888000000001,2.1117619999999997
205,Where do I find the uv ratings? It does not show up on the app information,2,12.470332,2.1501565
206,Why is weather forecast and rainfall prediction different between mobile site and internet site?,4,2.6011724,10.314032000000001
207,Current mobile weather for Perth is showing 'tomorrow' and 'Saturday'. The current day is Friday (currently 19:25 15/1/16) with tomorrow being Saturday.,4,-5.7584643,17.383210000000002
208,"The radar only shows hobart
I live in the north of the state?",1,9.83486,-10.531753
209,Just loaded up and it has put my location as Clyde but my location is Devon Meadows.,0,-1.3924131000000002,18.718823999999998
210,"If you're on Launceston and click on radar it takes you to Mt Koonya, which doesn't even cover Launceston",1,-24.321115,-2.7173
211,"When I set Swanbourne 6010 as my favourite it does not hold it. When I shut the App down it is not there next time when open the app up again.

Apart from that App is sensational! Regards Gerald Moss",2,13.939347,0.3197199
212,This website is rubbish I live at Korumburra its telling me its 22c its actually 32c you must be taking your reading at Pound Creek 25k away on the coast. I think you need to inform people who enter their locaton you cannot provide weather readings for places away from your weather station.    John Grenville,4,4.78139,-9.431189999999999
213,Your radar site does not cover Launceston it covers the south and Hobart only,1,-24.114157000000002,-2.6999347
214,The wind speeds in the 24 hr forecast seem to be very out of Waco at te moment in the Barwon heads forecast. This has been the case yesterday and so far today. Actual winds right now day 10km/hr but the forecast says 33km/hr. Quite a descrpancy and it was the same last night.,3,22.806696,-0.47067213
215,Mm,4,-18.772274,-7.7714175999999995
216,Can you put the weather observations on the radar,1,5.147077599999999,-18.841503
217,"How can I look at the current temperature on the weather radar for city , airport etc. and wind",3,-0.5349469,-19.404095
218,3,4,-1.2257823,-0.30957603
219,"I suggest under the forecast, adding the day in bracket next to ""tomorrow"" for clearer description.

Example: Tomorrow (Sunday)",4,-8.397476,13.191865
220,"Do you have a 7 day weather widget that will work on Apple's new Operating System OS X 10.11.2
The widget I have used for 2 or 3 years allows on the State SA only to be entered and the list of Suburb's does not appear for selection.",4,-3.992349,9.904919
221,"Yep...checked the temperature 3 times in my garden and its 34C NOT 24C as your website claims.
That's a big difference guys.
Can you tell me why this happens?",4,8.10263,1.9432582999999999
222,I,4,0.6848939,-0.6639334
223,Dstsuussysheghegegeyefsgsfzygdysgegstsfscfssfsgsygsgggccfsvsgsygsgsh,4,3.8938214999999996,-4.8224797
224,it s not accurate.right now its not even cloudy and the app. shows the  thunderstorm icon,2,-3.5037322,11.441575
225,This is a test.,4,-7.589392699999999,-0.3829933
226,"Hi, just wondering why there is such a discrepancy between mobile app temps and bom.gov.au mainly for Adelaide temps.",4,-6.981578999999999,8.131288
227,Your radar site is not correct for Launceston. It only shows southern Tas,1,-25.63329,-3.1004531
228,"The weather report for Palmyra WA shows a moon sign for 'night' from 2pm,when Fremantle is showing the appropriate image.",4,2.6827137000000003,6.1269
229,I,4,-1.2909659,0.23914932
230,O,4,-2.142964,-0.99950284
231,"When savings a favourite (using 'current location') a town name cannot be added and it is only recorded as 1. Coordinates and 2. As 'recently viewed' (not a favourite). 

Also, I couldn't find a link for downloading the mobile app. Where can I find this?",0,6.9294853000000005,-9.288825
232,Needs radar map,1,-23.867506,7.6814194
233,Quite,4,3.9904782999999995,-6.13408
234,"on the graph display could you add the wind as a large dot with a small arrow showing direction using the 100% axis as kph (the dot = speed) and small arrow as direction with N vertical 
regards
Ted",5,22.906655999999998,1.1452733
235,Brill.,4,-2.4832294,-2.9156694
236,Pl,4,1.6086471000000002,4.886876999999999
237,"very useful app have now abandoned willyweather as there upgrade was atrocious
Ted",2,17.766396,-5.903025
238,I had an app for my iPhone that had this site. Now it is gone and I cannot locate the BOM app anywhere.,2,15.386941,1.1825192
239,Has an app been produced for this yet?,2,14.795886,-0.26984406
240,I live in Lismore. Your radar always shows north of us rather than the northern rivers region.,1,9.651922,-11.530982
241,The,4,-2.9970984,-0.9085975000000001
242,Sometimes the radar glitches on and off.,1,12.187689,-14.665728
243,First glance at m.bom site. Could you be consistent between today and later days and show min and max temps in same order.03,4,-10.064615,8.450167
244,"I am in Lismore, northern NSW. Each time I go to the radar, it shows the Brisbane map. Lismore is off the page to the bottom.",1,16.805270999999998,11.600743
245,Rader is still down after 2days,4,-10.820708999999999,12.089031
246,How do I show rivers/waterways on the radars on the mobile site?,1,10.149828999999999,-12.[phone],How about making it an app?,2,-12.812907000000001,-20.81353
248,The app hasn't come onto my phone!!,2,16.040024,4.[phone],Iiiiiiiiiiu oLlooLlotog,4,1.5211543,-3.5979309999999995
250,0 I I,4,0.65570486,0.085753106
251,Slower step rate in the radar. Being able to control it.,1,11.699864999999999,-13.447869
252,",We",4,-2.455496,-0.38760632
253,"Site keeps defaulting to a location I viewed once. When I set a different place as my favourite, it still goes back to the old location",0,1.9067909,20.725033
